,name,country,age,hand,BuenosAires(2019/03),Cali(2019/05),Paris(2019/05),Tokyo(2019/06),Dusseldorf(2019/06),Bamako(2019/06),Toronto(2019/06),Budapest(2019/07),SA_A,SA_B,SA_C,SA_D,SA_E,SA_F,SA_G,SA_H,SA_I,Berne(2019/11),Heidenheim(2020/01),Doha(2020/01),Vancouver(2020/02),Budapest(2020/03),total,before_Heidenheim WA,before_Vancouver WA,before_Budapest GP,in_match
1,BIDA Sergey,RUS,27.0,L,32.0,0.0,0.0,0.0,6.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,20.0,48.0,26.0,0.0,205.0,111.0,179.0,205.0,True
2,YAMADA Masaru,JPN,26.0,R,0.0,6.0,0.0,48.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,30.0,4.0,48.0,164.0,74.0,112.0,116.0,True
3,SIKLOSI Gergely,HUN,23.0,R,0.0,0.0,20.0,0.0,6.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,32.0,12.0,8.0,0.0,162.0,110.0,154.0,162.0,True
4,REIZLIN Igor,UKR,36.0,R,0.0,12.0,0.0,0.0,6.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,14.0,12.0,0.0,30.0,156.0,100.0,126.0,126.0,True
5,SANTARELLI Andrea,ITA,27.0,R,8.0,6.0,8.0,0.0,39.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,6.0,147.0,111.0,141.0,141.0,True
6,BOREL Yannick,FRA,31.0,R,0.0,0.0,0.0,0.0,12.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,12.0,14.0,39.0,140.0,61.0,87.0,101.0,True
7,VERWIJLEN Bas,NED,37.0,R,0.0,3.0,0.0,0.0,21.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,21.0,32.0,6.0,122.0,59.0,84.0,116.0,True
8,PARK Sangyoung,KOR,25.0,R,0.0,12.0,32.0,12.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,12.0,8.0,0.0,112.0,66.0,104.0,112.0,True
9,MINOBE Kazuyasu,JPN,33.0,L,14.0,48.0,0.0,6.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,21.0,111.0,78.0,82.0,90.0,True
10,LIMARDO GASCON Ruben,VEN,35.0,L,8.0,0.0,8.0,0.0,0.0,0.0,48.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,20.0,6.0,108.0,82.0,82.0,102.0,True
11,BARDENET Alexandre,FRA,30.0,R,4.0,0.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,4.0,39.0,8.0,0.0,101.0,50.0,93.0,101.0,True
12,NIKISHIN Bogdan,UKR,40.0,R,14.0,0.0,0.0,0.0,21.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,6.0,20.0,6.0,101.0,69.0,75.0,95.0,True
13,CIMINI Gabriele,ITA,26.0,R,26.0,21.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0,12.0,88.0,58.0,62.0,76.0,True
14,REDLI Andras,HUN,36.0,R,20.0,12.0,0.0,0.0,3.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.0,3.0,84.0,55.0,67.0,81.0,True
15,KURBANOV Ruslan,KAZ,29.0,R,1.0,0.0,1.0,30.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,6.0,83.0,71.0,77.0,77.0,True
16,ZAWROTNIAK Radoslaw,POL,39.0,L,0.0,39.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,1.5,0.0,12.0,82.5,49.0,70.5,70.5,True
17,UYAMA Satoru,JPN,28.0,R,0.0,0.0,2.0,39.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,8.0,3.0,76.0,63.0,65.0,73.0,True
18,HEINZER Max,SUI,33.0,R,0.0,12.0,14.0,0.0,6.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,12.0,74.0,42.0,48.0,62.0,True
19,ELKORD Houssam,MAR,0.0,,0.0,3.0,1.0,0.0,0.0,48.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,1.5,71.0,68.5,68.5,69.5,False
20,FREILICH Yuval Shalom,ISR,0.0,,0.0,3.0,0.0,0.0,48.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,1.5,67.5,58.0,66.0,66.0,False
21,PEREIRA Yulen,ESP,25.0,R,8.0,21.0,14.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,65.0,59.0,59.0,59.0,True
22,KANO Koki,JPN,22.0,R,0.0,3.0,0.0,12.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,6.0,65.0,50.0,57.0,59.0,True
23,ALEXANIN Dmitriy,KAZ,28.0,L,0.0,3.0,0.0,21.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,2.0,6.0,63.0,44.0,55.0,57.0,True
24,MCDOWALD Curtis,USA,24.0,R,20.0,0.0,2.0,0.0,0.0,0.0,21.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,1.5,60.5,48.0,59.0,59.0,True
25,WANG Zijie,CHN,24.0,R,0.0,21.0,0.0,21.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,2.0,3.0,60.5,44.5,55.5,57.5,True
26,TULEN Tristan,NED,29.0,L,8.0,30.0,8.0,0.0,3.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,60.25,50.25,50.25,54.25,True
27,GAROZZO Enrico,ITA,31.0,R,2.0,1.5,0.0,0.0,30.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,4.0,0.75,57.25,38.5,52.5,56.5,True
28,SVICHKAR Roman,UKR,0.0,,2.0,3.0,14.0,0.0,3.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,4.0,0.0,56.0,52.0,52.0,56.0,False
29,GLAZKOV Nikita,RUS,0.0,,2.0,0.0,26.0,0.0,3.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,3.0,55.0,49.0,52.0,52.0,False
30,LAN Minghao,CHN,24.0,R,14.0,3.0,0.0,21.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,52.0,45.0,52.0,52.0,True
31,ELSAGHIR Ahmed,EGY,34.0,R,0.0,0.0,0.25,0.0,0.0,39.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.0,0.0,0.0,0.0,51.5,49.5,51.5,51.5,True
32,FICHERA Marco,ITA,0.0,,0.5,30.0,4.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.25,0.0,0.0,0.0,49.75,49.5,49.75,49.75,False
33,SHARLAIMOV Vadim,KAZ,23.0,R,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,30.0,48.0,11.0,16.0,18.0,True
34,MAHRINGER Josef,AUT,23.0,L,4.0,0.0,0.0,0.0,21.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,6.0,47.0,30.0,40.0,41.0,True
35,GUSTIN Ronan,FRA,33.0,R,4.0,6.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,3.0,47.0,40.0,40.0,44.0,True
36,VUORINEN Niko,FIN,31.0,L,4.0,6.0,0.0,0.0,12.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,12.0,46.0,27.0,34.0,34.0,True
37,LIMARDO Jesus,VEN,0.0,,0.5,1.5,0.25,0.0,0.0,0.0,39.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.75,45.0,43.75,43.75,44.25,False
38,BERAN Jiri,CZE,0.0,,4.0,1.5,1.0,0.0,30.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.5,0.0,0.0,45.0,43.5,45.0,45.0,False
39,VISMARA Federico,ITA,23.0,R,0.0,21.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,44.0,33.0,41.0,41.0,True
40,REYTOR VENET Yunior,CUB,32.0,R,1.0,1.5,0.5,0.0,0.0,0.0,30.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,0.0,0.0,40.75,38.0,40.75,40.75,True
41,ANDRASFI Tibor,HUN,0.0,,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,1.5,0.25,3.0,40.75,35.0,37.5,37.75,False
42,ELSAYED Ahmed,EGY,0.0,,0.0,0.0,8.0,0.0,0.0,30.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,40.5,39.5,40.5,40.5,False
43,STANKEVYCH Volodymyr,UKR,25.0,R,0.0,6.0,0.0,0.0,12.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,12.0,39.5,22.5,25.5,27.5,True
44,MOHSEN Mahmoud,EGY,25.0,L,0.0,0.0,0.25,0.0,0.0,30.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,37.75,32.75,34.75,34.75,True
45,LUGONES RUGGERI Jesus Andres,ARG,28.0,R,8.0,3.0,0.0,0.0,0.0,0.0,12.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,2.0,0.0,37.25,32.25,35.25,37.25,True
46,KAULL James,USA,0.0,,1.0,6.0,0.0,0.0,0.0,0.0,21.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.75,0.0,0.75,36.5,35.0,35.75,35.75,False
47,ANOKHIN Vadim,RUS,28.0,R,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,26.0,2.0,0.0,1.0,0.0,36.0,33.0,35.0,36.0,True
48,JURKA Jakub,CZE,21.0,L,0.0,12.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,1.5,35.5,29.0,32.0,34.0,True
49,ALIMZHANOV Elmir,KAZ,34.0,R,2.0,0.0,1.0,12.0,0.0,0.0,0.0,2.5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,12.0,35.0,21.5,23.0,23.0,True
50,CANNONE Romain,FRA,23.0,R,4.0,3.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,4.0,0.0,35.0,28.0,31.0,35.0,True
51,DOMINGUEZ Jose Felix,ARG,0.0,,0.5,0.0,0.25,0.0,0.0,0.0,30.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.375,34.875,33.5,33.5,34.5,False
52,HOYLE Jacob,USA,26.0,L,0.0,3.0,4.0,0.0,0.0,0.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,0.0,34.0,24.0,32.0,34.0,True
53,CAPEK Martin,CZE,37.0,R,1.0,0.75,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0,0.0,0.0,33.75,13.75,33.75,33.75,True
54,KOCH Mate Tamas,HUN,21.0,R,0.0,0.0,20.0,0.0,3.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,0.375,33.625,24.25,29.25,33.25,True
55,VON DER OSTEN Frederik,DEN,27.0,R,0.0,0.0,2.0,0.0,3.0,0.0,0.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.5,33.5,30.0,32.0,32.0,True
56,PRIINITS Sten,EST,32.0,R,0.0,0.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,0.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,33.0,26.0,26.0,30.0,True
57,RODRIGUEZ John Edison,COL,0.0,,0.5,12.0,4.0,0.0,0.0,0.0,12.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,0.0,0.0,33.0,31.5,33.0,33.0,False
58,JORGENSEN Patrick,DEN,29.0,R,0.0,3.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.5,4.0,0.0,32.5,27.0,28.5,32.5,True
59,LIMARDO Francisco,VEN,0.0,,2.0,0.0,0.5,0.0,0.0,0.0,21.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,0.0,0.0,1.5,32.25,30.5,30.75,30.75,False
60,KWEON Youngjun,KOR,0.0,,1.0,6.0,8.0,12.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0,32.0,32.0,False
61,NAGY David,HUN,21.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,21.0,2.0,0.75,31.0,7.0,28.25,30.25,True
62,ELSAYED Mohamed,EGY,17.0,R,0.0,0.0,2.0,0.0,0.0,21.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.0,4.0,0.0,30.75,26.25,26.75,30.75,True
63,RODNEY Adam,USA,0.0,,2.0,1.5,0.0,0.0,0.0,0.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,30.5,26.5,29.5,30.5,False
64,BERTA Daniel,HUN,26.0,L,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,6.0,2.0,21.0,29.75,0.5,6.75,8.75,True
65,HO Wai Hang,HKG,24.0,R,0.0,0.0,0.5,21.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.75,0.5,0.0,29.0,23.75,28.5,29.0,True
66,REIN Stephan,GER,0.0,,0.0,12.0,0.5,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,0.0,0.75,28.75,27.5,28.0,28.0,False
67,GIANNOTTE Flavio,LUX,25.0,R,0.0,6.0,0.0,0.0,12.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.75,0.0,0.375,28.125,25.0,27.75,27.75,True
68,PETERDI Andras,HUN,32.0,R,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,0.0,21.0,27.5,6.0,6.5,6.5,True
69,KHODOS Sergey,RUS,0.0,,4.0,0.0,1.0,0.0,6.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.5,1.5,27.5,13.5,25.5,26.0,False
70,NUNEZ Pablo,CHI,0.0,,0.25,0.0,0.25,0.0,0.0,0.0,21.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,26.875,26.5,26.5,26.5,False
71,SCHMIDT Richard,GER,0.0,,14.0,0.0,0.0,0.0,3.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.5,0.0,3.0,26.125,19.625,23.125,23.125,False
72,JERENT Daniel,FRA,29.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,21.0,4.0,0.75,26.0,0.0,21.25,25.25,True
73,GUNPUT Satya,MRI,0.0,,0.0,0.75,0.0,0.0,0.0,21.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.375,0.25,0.375,25.5,24.25,24.875,25.125,False
74,HEREY Anatolii,UKR,31.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,8.0,3.0,25.0,8.0,14.0,22.0,True
75,SONG Hongjie,CHN,0.0,,0.5,0.375,0.0,12.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.5,0.25,0.0,24.875,22.875,24.625,24.875,False
76,HARPER Ido,ISR,0.0,,2.0,6.0,1.0,0.0,12.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.0,24.75,22.25,24.25,24.75,False
77,ALSHATTI Abdulaziz,KUW,0.0,,0.0,0.0,0.5,12.0,0.0,0.0,0.0,2.5,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,23.5,22.0,23.5,23.5,False
78,BUZZACCHINO Gianpaolo,ITA,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,21.0,0.0,1.5,22.75,0.25,21.25,21.25,False
79,STEFFEN Benjamin,SUI,38.0,L,2.0,0.0,1.0,0.0,1.5,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,22.5,14.5,18.5,22.5,True
80,TAGLIARIOL Matteo,ITA,37.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.0,0.0,21.0,22.25,0.25,1.25,1.25,True
81,BESKIN Grigori,ISR,0.0,,2.0,3.0,1.0,0.0,12.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,22.25,20.5,20.5,21.5,False
82,DI VEROLI Davide,ITA,0.0,,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,3.0,22.0,18.0,18.0,19.0,False
83,FONG Hoi Sun,HKG,0.0,,0.0,3.0,4.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.75,0.0,0.0,21.75,21.0,21.75,21.75,False
84,NAHI Omar,MAR,0.0,,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,21.0,21.0,False
85,MALCOTTI Lucas,SUI,0.0,,1.0,3.0,2.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,20.0,19.0,19.0,20.0,False
