,name,country,age,hand,BuenosAires(2019/03),Cali(2019/05),Paris(2019/05),Tokyo(2019/06),Dusseldorf(2019/06),Bamako(2019/06),Toronto(2019/06),Budapest(2019/07),SA_A,SA_B,SA_C,SA_D,SA_E,SA_F,SA_G,SA_H,SA_I,Berne(2019/11),Heidenheim(2020/01),Doha(2020/01),Vancouver(2020/02),Budapest(2020/03),total,before_Heidenheim WA,before_Vancouver WA,before_Budapest GP,in_match
86,GARCIA Eduardo,PER,21.0,R,0.5,6.0,0.0,0.0,0.0,0.0,6.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,19.75,15.75,15.75,19.75,True
87,MEDVEDIEV Vitalii,UKR,0.0,,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,0.25,1.5,19.75,6.0,18.0,18.25,False
88,MA Segeon,KOR,26.0,L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.375,1.0,12.0,19.375,4.0,6.375,7.375,True
89,PERSU Mario,ROU,0.0,,0.0,0.0,0.0,0.0,12.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.75,19.25,18.5,18.5,18.5,False
90,SHI Gaofeng,CHN,28.0,R,4.0,0.0,0.0,6.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.5,1.0,1.5,19.25,11.25,16.75,17.75,True
91,LOYOLA Neisser,BEL,22.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.0,1.0,3.0,19.0,1.0,15.0,16.0,True
92,NA Jongkwan,KOR,0.0,,8.0,1.5,1.0,6.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,19.0,19.0,False
93,BLAIS-BELANGER Marc-Ant...,CAN,0.0,,0.0,1.5,1.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.75,18.25,17.5,17.5,17.5,False
94,BOUZAID Alexandre,SEN,0.0,,0.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,1.5,18.0,16.25,16.5,16.5,False
95,AN Sung Ho,KOR,34.0,R,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,18.0,13.0,16.0,18.0,True
96,BARGUES Manuel,ESP,25.0,R,0.25,0.0,1.0,0.0,12.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.0,0.0,0.0,0.0,18.0,16.0,18.0,18.0,True
97,GALLY Aymerick,FRA,0.0,,2.0,0.75,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.375,0.0,0.0,17.625,16.75,17.625,17.625,False
98,DONG Chao,CHN,32.0,R,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.75,0.5,0.375,17.625,8.0,16.75,17.25,True
99,KIM Sangmin,KOR,0.0,,0.25,12.0,0.25,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,17.5,17.5,17.5,False
100,FAVA Alex,FRA,31.0,R,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,4.0,0.0,17.5,11.0,13.5,17.5,True
101,MIDELTON Luidgi,FRA,0.0,,4.0,1.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,17.5,9.5,15.5,17.5,False
102,CUOMO Valerio,ITA,0.0,,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,6.0,17.5,8.0,11.0,11.5,False
103,IBANEZ Alvaro,ESP,25.0,R,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,1.0,6.0,17.375,7.625,10.375,11.375,True
104,BAYARD Alexis,SUI,24.0,L,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,17.0,5.0,15.0,17.0,True
105,ALIMOV Fayzulla,UZB,0.0,,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,6.0,17.0,10.0,11.0,11.0,False
106,ANTKIEWICZ Mateusz,POL,26.0,R,0.0,3.0,0.5,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.5,0.0,17.0,11.5,16.5,17.0,True
107,CAMARGO Alexandre,BRA,21.0,L,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.0,2.0,0.375,16.875,13.5,14.5,16.5,True
108,ZHUMABAI UULU Daanysh...,KGZ,0.0,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.375,0.0,0.375,16.75,15.75,16.375,16.375,False
109,BELLMANN Lukas,GER,0.0,,0.0,3.0,0.0,0.0,3.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.5,1.0,1.5,16.5,12.5,14.0,15.0,False
110,BRINCK-CROTEAU Maxime,CAN,0.0,,0.0,0.75,0.0,0.0,0.0,0.0,12.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,1.5,0.25,0.0,16.5,14.5,16.25,16.5,False
111,ROBL Troels Christian,DEN,0.0,,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,15.625,10.625,11.625,12.625,False
112,SONG Jae Ho,KOR,30.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,8.0,6.0,15.5,0.5,1.5,9.5,True
113,TYCHLER Pavel,RSA,0.0,,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,15.25,14.5,15.25,15.25,False
114,MARSH Philip,GBR,0.0,,2.0,1.5,2.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,15.25,14.5,14.5,14.5,False
115,EL HAOUARI Abdelkarim,MAR,0.0,,0.25,0.0,0.0,0.0,0.0,12.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.25,0.375,15.125,13.75,14.5,14.75,False
116,BONNAIRE Jonathan,FRA,28.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,8.0,1.5,14.5,0.0,5.0,13.0,True
117,NURMATOV Javokhirbek,UZB,0.0,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,14.5,14.5,14.5,False
118,DERYABIN Ivan,KAZ,0.0,,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.375,14.375,8.0,14.0,14.0,False
119,CORRENTI Baptiste,FRA,26.0,R,0.5,1.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.25,2.25,2.25,2.25,True
120,HENRIQUEZ ORTIZ Reynier,CUB,0.0,,2.0,3.0,0.5,0.0,0.0,0.0,6.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,14.25,14.25,14.25,14.25,False
121,FABREGAT Angel,ESP,0.0,,4.0,0.0,0.0,0.0,3.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.0,0.25,3.0,14.0,9.75,10.75,11.0,False
122,KOSTKA Karol,POL,0.0,,0.5,6.0,2.0,0.0,3.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.75,13.75,13.0,13.0,13.0,False
123,NYCZ Mateusz,POL,0.0,,0.0,0.0,0.5,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,3.0,0.0,0.75,13.75,9.5,13.0,13.0,False
124,SANER Harry,RSA,0.0,,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,13.625,12.625,13.625,13.625,False
125,ALLEGRE Paul,FRA,0.0,,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.0,3.0,13.5,7.0,8.5,10.5,False
126,CAMPOS ZARATE Andres F...,COL,0.0,,0.5,0.0,0.0,0.0,0.0,0.0,12.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,13.375,13.125,13.375,13.375,False
127,SOMFAI Peter,HUN,0.0,,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,0.0,0.0,3.0,13.25,10.0,10.25,10.25,False
128,PAOLINI Giacomo,ITA,22.0,R,1.0,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,13.0,2.0,10.0,10.0,True
129,DIABATE Keletigui Julien,MLI,0.0,,0.0,0.0,0.25,0.0,0.0,12.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.875,12.875,12.875,12.875,False
130,MAISONET Hector,PUR,0.0,,0.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.375,0.0,0.0,12.625,12.25,12.625,12.625,False
131,CORDEIRO Joao,POR,0.0,,0.0,1.5,2.0,0.0,6.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,12.25,12.25,12.25,12.25,False
132,ALGADI Abubaker Reda,LBA,0.0,,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,12.0,False
133,LUGO Grabiel,VEN,0.0,,1.0,0.0,0.25,0.0,0.0,0.0,6.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.0,1.5,11.875,7.875,10.375,10.375,False
134,NIGGELER Michele,SUI,28.0,R,2.0,1.5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,0.375,11.625,8.5,9.25,11.25,True
135,BRUEV Georgiy,RUS,0.0,,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.5,0.0,11.5,8.0,11.0,11.5,False
136,BUZZI Lorenzo,ITA,0.0,,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,1.5,11.5,7.0,10.0,10.0,False
137,SOKOLOV Oleg,UZB,0.0,,0.0,0.0,0.25,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.25,11.25,11.25,11.25,False
138,HADZIC Alen,USA,28.0,R,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,11.0,4.0,9.0,11.0,True
139,NG Ho Tin,HKG,0.0,,0.0,1.5,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.25,0.375,10.875,9.75,10.25,10.5,False
140,BANYAI Zsombor,HUN,0.0,,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.5,10.5,6.0,9.0,9.0,False
141,SALM Juri,EST,0.0,,0.0,1.5,0.0,0.0,3.0,0.0,0.0,2.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,10.25,10.0,10.25,10.25,False
142,RUBES Martin,CZE,0.0,,2.0,0.0,2.0,0.0,1.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,10.0,9.0,9.5,10.0,False
143,SAKAMOTO Keisuke,JPN,0.0,,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,10.0,False
144,SZENYI Peter,HUN,33.0,R,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.375,9.625,1.25,9.25,9.25,True
145,ITO Inochi,JPN,0.0,,0.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,9.5,3.5,4.5,6.5,False
146,SCHWANTES Athos,BRA,0.0,,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,9.375,9.0,9.0,9.0,False
147,RAMIREZ Yeisser,USA,33.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.375,0.0,3.0,9.375,4.0,6.375,6.375,True
148,BRUNOLD Bruce,SUI,28.0,L,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.75,9.0,0.25,6.25,8.25,True
149,LAI Clarence Ka Tsun,HKG,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,1.5,9.0,7.5,7.5,7.5,False
150,GONZALEZ Rodrigo,CHI,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,6.0,6.0,6.0,False
151,BODOCZI Nikolaus,GER,0.0,,0.0,0.75,2.0,0.0,3.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,1.5,8.875,6.375,7.375,7.375,False
152,PATTERSON Luis Enrique,CUB,0.0,,0.0,0.0,0.25,0.0,0.0,0.0,6.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.75,8.75,8.75,8.75,False
153,JOSHUA KOH I-Jie,MAS,0.0,,0.0,0.0,0.25,6.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.375,8.625,7.5,8.25,8.25,False
154,ENGLISH Alexander,AUS,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.0,0.0,8.5,6.0,8.5,8.5,False
155,GUSEV Dmitriy,RUS,26.0,L,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,1.0,3.0,8.5,3.0,4.5,5.5,True
156,LAZAROTO Fabrizio,BRA,0.0,,0.0,0.75,0.25,0.0,0.0,0.0,6.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,8.5,8.25,8.5,8.5,False
157,AREDE Pedro,POR,0.0,,0.0,0.75,0.25,0.0,6.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.25,8.25,8.25,8.25,False
158,TURNAU Peeter,EST,0.0,,0.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,0.0,8.0,5.5,7.0,8.0,False
159,TACCANI Alessandro,ARG,0.0,,0.0,0.0,0.25,0.0,0.0,0.0,6.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,8.0,7.75,7.75,8.0,False
160,HERZBERG Fabian,GER,32.0,R,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,3.0,2.0,0.0,8.0,2.5,6.0,8.0,True
161,METRAILLER Clement,SUI,0.0,,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,6.0,1.0,0.375,7.875,0.25,6.5,7.5,False
162,LIS Daniel,ISR,31.0,R,2.0,0.0,1.0,0.0,1.5,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,2.0,0.0,7.875,5.625,5.875,7.875,True
163,KUROCHKIN Andrey,RUS,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.75,7.75,6.0,7.0,7.0,False
164,SUKHOV Pavel,RUS,32.0,R,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,2.0,1.5,7.75,1.75,4.25,6.25,True
165,TULEN Rafael,NED,0.0,,0.5,0.0,0.25,0.0,3.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.375,2.0,0.0,7.75,5.375,5.75,7.75,False
166,LIU Yongchuang,CHN,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,6.0,1.0,0.0,7.75,0.25,6.75,7.75,False
167,TYMOSHENKO Ruslan,UKR,0.0,,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,3.0,0.0,3.0,7.75,1.5,4.75,4.75,False
168,KONGSTAD Conrad Seibaek,DEN,23.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,3.0,4.0,0.375,7.625,0.0,3.25,7.25,True
169,SVENSSON Jonathan,SWE,21.0,R,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.0,0.0,0.0,3.0,7.5,2.5,4.5,4.5,True
170,DORATI AMEGLIO Arturo Is...,PAN,0.0,,0.0,0.0,0.5,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,7.5,7.5,7.5,False
171,POKORNY Richard,CZE,0.0,,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,1.0,0.0,7.25,4.5,6.25,7.25,False
172,SON Minseong,KOR,0.0,,0.5,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,7.25,1.25,7.25,7.25,False
173,LUBIENIECKI Wojciech,POL,20.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,4.0,0.0,0.0,3.0,7.25,0.25,4.25,4.25,True
