,name,country,age,hand,BuenosAires(2019/03),Cali(2019/05),Paris(2019/05),Tokyo(2019/06),Dusseldorf(2019/06),Bamako(2019/06),Toronto(2019/06),Budapest(2019/07),SA_A,SA_B,SA_C,SA_D,SA_E,SA_F,SA_G,SA_H,SA_I,Berne(2019/11),Heidenheim(2020/01),Doha(2020/01),Vancouver(2020/02),Budapest(2020/03),total
1,BIDA Sergey,RUS,27,L,32,,-4,,6,,,65,,,,,,,-4,,,8,20,48,26,-6,205
2,YAMADA Masaru,JPN,26,R,-0.5,6,-0.25,48,,,,20,,,,,,,,,,-2,8,30,4,48,164
3,SIKLOSI Gergely,HUN,23,R,-1,,20,,6,,,80,,,,,,,,,,4,32,12,8,-3,162
4,REIZLIN Igor,UKR,36,R,-2,12,-4,,6,,,50,,,,,,,,,,32,14,12,-2,30,156
5,SANTARELLI Andrea,ITA,27,R,8,6,8,,39,,,50,,,,,,,,,,-2,-4,30,-2,6,147
6,BOREL Yannick,FRA,31,R,,-3,-4,,12,,,35,,,,,,,,,,14,14,12,14,39,140
7,VERWIJLEN Bas,NED,37,R,,3,-2,,21,,,35,,,,,,,,,,-2,4,21,32,6,122
8,PARK Sangyoung,KOR,25,R,,12,32,12,,,,10,,,,,,,,,,-8,26,12,8,-3,112
9,MINOBE Kazuyasu,JPN,33,L,14,48,-2,6,,,,10,,,,,,,,,,-2,4,-3,8,21,111
10,LIMARDO GASCON Ruben,VEN,35,L,8,-3,8,,,,48,10,,,,,,,,,,8,-2,-3,20,6,108
11,BARDENET Alexandre,FRA,30,R,4,-3,-2,,6,,,20,,,,,,,,,,20,4,39,8,-3,101
12,NIKISHIN Bogdan,UKR,40,R,14,-6,-4,,21,,,20,,,,,,,,,,14,-4,6,20,6,101
13,CIMINI Gabriele,ITA,26,R,26,21,-2,,6,,,5,,,,,,,,,,-2,4,-3,14,12,88
14,REDLI Andras,HUN,36,R,20,12,-0.25,,3,,,20,,,,,,,,,,-1,-2,12,14,3,84
15,KURBANOV Ruslan,KAZ,29,R,1,,1,30,,,,35,,,,,,,,,,4,-0.5,6,-0.25,6,83
16,ZAWROTNIAK Radoslaw,POL,39,L,-1,39,-0.25,,3,,,5,,,,,-1,,,,,2,20,1.5,-0.25,12,82.5
17,UYAMA Satoru,JPN,28,R,-0.5,-1.5,2,39,,,,20,,,,,,,,,,2,2,-1.5,8,3,76
18,HEINZER Max,SUI,33,R,-2,12,14,,6,,,10,,,,,,,,,,-4,-2,6,14,12,74
19,ELKORD Houssam,MAR,,,-0.5,3,1,,,48,,2.5,,,,,,,,,,14,-0.25,0,1,1.5,71
20,FREILICH Yuval Shalom,ISR,,,-0.25,3,-1,,48,,,5,,,,,,,0,,,2,2,6,-1,1.5,67.5
21,PEREIRA Yulen,ESP,25,R,8,21,14,,3,,,5,,,,,,,,,,8,-4,-3,-2,6,65
22,KANO Koki,JPN,22,R,-2,3,-2,12,,,,35,,,,,,,,,,-2,4,3,2,6,65
23,ALEXANIN Dmitriy,KAZ,28,L,-2,3,-2,21,,,,20,,0,,,,,,,,-2,8,3,2,6,63
24,MCDOWALD Curtis,USA,24,R,20,,2,,,,21,5,,,,,,,,,,-0.5,8,3,-1,1.5,60.5
25,WANG Zijie,CHN,24,R,-0.5,21,-1,21,,,,2.5,,,,,,,,,,-2,8,3,2,3,60.5
26,TULEN Tristan,NED,29,L,8,30,8,,3,,,1.25,,,-1,,,,,,-4,-4,-2,-0.375,4,6,60.25
27,GAROZZO Enrico,ITA,31,R,2,1.5,-0.5,,30,,,5,,,,,,,,,,-0.25,14,-0.75,4,0.75,57.25
28,SVICHKAR Roman,UKR,,,2,3,14,,3,,,10,,,,,,,,,,20,-1,-1.5,4,-0.375,56
29,GLAZKOV Nikita,RUS,,,2,,26,,3,,,10,,,,,,,-1,,,8,-1,3,-1,3,55
30,LAN Minghao,CHN,24,R,14,3,-0.25,21,,,,5,,,,,,,,,,2,4,3,-0.5,-1.5,52
31,ELSAGHIR Ahmed,EGY,34,R,,,0.25,,,39,,10,,,,,,,,,,0.25,2,,,,51.5
32,FICHERA Marco,ITA,,,0.5,30,4,,6,,,5,,,,,,,,,,4,0.25,,,,49.75
33,SHARLAIMOV Vadim,KAZ,23,R,0,,1,,,,,10,,,,,,,,,,-0.5,2,3,2,30,48
34,MAHRINGER Josef,AUT,23,L,4,,0,,21,,,5,,,,,,,,,0,-0.5,4,6,1,6,47
35,GUSTIN Ronan,FRA,33,R,4,6,-2,,6,,,20,,,,,,,,,,4,-1,-0.75,4,3,47
36,VUORINEN Niko,FIN,31,L,4,6,-0.25,,12,,,5,,,0,0,-2,,,,,-2,4,3,-2,12,46
37,LIMARDO Jesus,VEN,,,0.5,1.5,0.25,,,,39,2.5,,,,,,,,,,0,0,,0.5,0.75,45
38,BERAN Jiri,CZE,,,4,1.5,1,,30,,,5,,,,,,,,,,2,-0.25,1.5,-0.25,-0.75,45
39,VISMARA Federico,ITA,23,R,-0.5,21,8,,,,,,,,,,,4,,,,-2,8,-0.75,-0.5,3,44
40,REYTOR VENET Yunior,CUB,32,R,1,1.5,0.5,,,,30,5,,,,,,,,,,-0.25,2,0.75,,,40.75
41,ANDRASFI Tibor,HUN,,,,,-0.25,,21,,,,,,,,,,,,,14,1,1.5,0.25,3,40.75
42,ELSAYED Ahmed,EGY,,,,,8,,,30,,1.25,,,,,,0,,,,0.25,1,,,,40.5
43,STANKEVYCH Volodymyr,UKR,25,R,,6,-1,,12,,,2.5,,,,,,,,,,2,-1,3,2,12,39.5
44,MOHSEN Mahmoud,EGY,25,L,,,0.25,,,30,,2.5,,,,,,,,,,0,2,,0,3,37.75
45,LUGONES RUGGERI Jesus Andres,ARG,28,R,8,3,-1,,,,12,1.25,,,,,,,0,,-2,8,-1,3,2,-0.375,37.25
46,KAULL James,USA,,,1,6,-0.25,,,,21,5,,,,,,,,,,2,-0.25,0.75,-0.25,0.75,36.5
47,ANOKHIN Vadim,RUS,28,R,4,,-0.25,,,,,,,,,,,,3,,,26,2,-0.375,1,-0.75,36
48,JURKA Jakub,CZE,21,L,,12,-0.25,,6,,,10,,,,,,,,,,1,-0.5,3,2,1.5,35.5
49,ALIMZHANOV Elmir,KAZ,34,R,2,,1,12,,,,2.5,,4,,,,,,,,-0.25,-0.5,1.5,-0.5,12,35
50,CANNONE Romain,FRA,23,R,4,3,-0.5,,3,,,10,,,,,,,,,,8,-0.5,3,4,0,35
51,DOMINGUEZ Jose Felix,ARG,,,0.5,,0.25,,,,30,2.5,,,,,,,,,,0.25,0,0,1,0.375,34.875
52,HOYLE Jacob,USA,26,L,-2,3,4,,,,12,5,,,,,,,,,,-2,2,6,2,-0.375,34
53,CAPEK Martin,CZE,37,R,1,0.75,2,,0,,,10,,,,,,,,,,-0.25,14,6,-0.25,-0.375,33.75
54,KOCH Mate Tamas,HUN,21,R,,,20,,3,,,1.25,,,,,,,,,,-0.25,2,3,4,0.375,33.625
55,VON DER OSTEN Frederik,DEN,27,R,-1,-1.5,2,,3,,,20,2,,0,0,0,,,,3,-0.25,2,-0.375,-0.25,1.5,33.5
56,PRIINITS Sten,EST,32,R,-1,-3,-2,,6,,,10,,,4,3,3,,,,,-0.25,-1,-0.75,4,3,33
57,RODRIGUEZ John Edison,COL,,,0.5,12,4,,,,12,2.5,,,,,,,,,,0.5,-0.25,1.5,,0,33
58,JORGENSEN Patrick,DEN,29,R,-1,3,-1,,6,,,10,0,,0,4,0,,0,,0,4,-0.5,1.5,4,-0.75,32.5
59,LIMARDO Francisco,VEN,,,2,,0.5,,,,21,5,,,,,,,,,,2,0.25,0,,1.5,32.25
60,KWEON Youngjun,KOR,,,1,6,8,12,,,,5,,,,,,,,,,,,,,,32
61,NAGY David,HUN,21,R,,,-0.25,,,,,5,,,,,,,,,,2,0.25,21,2,0.75,31
62,ELSAYED Mohamed,EGY,17,R,,,2,,,21,,1.25,,,,,,,,,,2,0.5,,4,,30.75
63,RODNEY Adam,USA,,,2,1.5,-0.5,,,,12,10,,,,,,,,,,1,-0.25,3,1,-0.375,30.5
64,BERTA Daniel,HUN,26,L,-0.25,,0.5,,,,,,,,,,,,,,,-0.25,0.25,6,2,21,29.75
65,HO Wai Hang,HKG,24,R,,,0.5,21,,,,1.25,,,,,,,,,,1,4,0.75,0.5,-0.375,29
66,REIN Stephan,GER,,,0,12,0.5,,6,,,5,,,,,,,0,,0,4,0.5,-0.375,-0.25,0.75,28.75
67,GIANNOTTE Flavio,LUX,25,R,,6,-0.25,,12,,,5,,,,,,0,,,,2,2,0.75,,0.375,28.125
68,PETERDI Andras,HUN,32,R,,,2,,,,,,,,,,,,,,,4,0.5,,,21,27.5
69,KHODOS Sergey,RUS,,,4,,1,,6,,,2.5,,,,,,,0,,,-0.5,-0.5,12,0.5,1.5,27.5
70,NUNEZ Pablo,CHI,,,0.25,,0.25,,,,21,5,,,,,,,,,,,,,,0.375,26.875
71,SCHMIDT Richard,GER,,,14,-0.75,-1,,3,,,0.625,,,,,,,2,,-1,-0.25,2,1.5,-1,3,26.125
72,JERENT Daniel,FRA,29,R,,,,,,,,,,,,,,,,,,,0.25,21,4,0.75,26
73,GUNPUT Satya,MRI,,,,0.75,0,,,21,,2.5,,,,0,,,,,0,-0.25,0.25,0.375,0.25,0.375,25.5
74,HEREY Anatolii,UKR,31,R,-2,,-0.5,,,,,,,,,,4,,,,,4,-0.25,6,8,3,25
75,SONG Hongjie,CHN,,,0.5,0.375,-0.25,12,,,,10,,,,,,,,,,0,0.25,1.5,0.25,,24.875
76,HARPER Ido,ISR,,,2,6,1,,12,,,1.25,,,,,,,,,,-0.5,2,,0.5,-0.375,24.75
77,ALSHATTI Abdulaziz,KUW,,,,,0.5,12,,,,2.5,4,,1,2,,0,,,0,-0.25,-0.25,1.5,,,23.5
78,BUZZACCHINO Gianpaolo,ITA,,,,,,,,,,,,,,,,,,,,0.25,,21,,1.5,22.75
79,STEFFEN Benjamin,SUI,38,L,2,-0.375,1,,1.5,,,10,,,,,,,,,,-0.5,1,3,4,0,22.5
80,TAGLIARIOL Matteo,ITA,37,R,,,,,,,,,,,,,,,,,,0.25,1,,,21,22.25
81,BESKIN Grigori,ISR,,,2,3,1,,12,,,2.5,,,0,,,,,,,-0.5,-0.25,,1,0.75,22.25
82,DI VEROLI Davide,ITA,,,,6,4,,,,,,,,,,,,,,,8,-1,-0.75,1,3,22
83,FONG Hoi Sun,HKG,,,,3,4,6,,,,5,,,,,,,1,,,2,-0.25,0.75,-0.25,-0.375,21.75
84,NAHI Omar,MAR,,,,,,,,21,,,,,,,,,,,,0,,,,,21
85,MALCOTTI Lucas,SUI,,,1,3,2,,6,,,5,,,,,,0,,,,2,-0.25,-0.375,1,-0.375,20
86,GARCIA Eduardo,PER,21,R,0.5,6,-0.25,,,,6,1.25,,,,,,,,1,,1,-0.25,,4,,19.75
87,MEDVEDIEV Vitalii,UKR,,,,,4,,,,,,,,,,,,,,,2,0,12,0.25,1.5,19.75
88,MA Segeon,KOR,26,L,,,,,,,,,,,,,,,,,,4,2,0.375,1,12,19.375
89,PERSU Mario,ROU,,,,,,,12,,,5,1,,,,,,0,,0,0.5,0,0,,0.75,19.25
90,SHI Gaofeng,CHN,28,R,4,-0.75,-1,6,,,,1.25,,,,,,,,,,-1,4,1.5,1,1.5,19.25
91,LOYOLA Neisser,BEL,22,R,-0.25,,,,,,,,,,,,,0,,,,1,2,12,1,3,19
92,NA Jongkwan,KOR,,,8,1.5,1,6,,,,2.5,,,,,,,,,,,,,,,19
93,BLAIS-BELANGER Marc-Ant...,CAN,,,-0.5,1.5,1,,,,6,5,,,,,,,,3,,1,-0.25,,-0.5,0.75,18.25
94,BOUZAID Alexandre,SEN,,,,,4,,,12,,,,,,,,,,,,0.25,0.25,,,1.5,18
95,AN Sung Ho,KOR,34,R,8,3,-0.25,0,,,,,,,,,,,,,,2,-0.25,3,2,-0.375,18
96,BARGUES Manuel,ESP,25,R,0.25,,1,,12,,,2.5,,,,,,,,,,0.25,2,,,,18
97,GALLY Aymerick,FRA,,,2,0.75,14,,,,,,,,,,,,,,,-0.25,0.5,0.375,,,17.625
98,DONG Chao,CHN,32,R,8,,-0.25,,,,,,,,,,,,,,,-0.25,8,0.75,0.5,0.375,17.625
99,KIM Sangmin,KOR,,,0.25,12,0.25,,,,,5,,,,,,,,,,,,,,,17.5
100,FAVA Alex,FRA,31,R,-0.25,3,8,,,,,,,,,,,,,,,-0.25,1,1.5,4,-0.75,17.5
101,MIDELTON Luidgi,FRA,,,4,1.5,4,,,,,,,,,,,,,,,,-0.25,6,2,-0.75,17.5
102,CUOMO Valerio,ITA,,,-0.5,6,2,,,,,,,,,,,,,,,-0.5,-0.5,3,0.5,6,17.5
103,IBANEZ Alvaro,ESP,25,R,4,-0.75,-0.25,,3,,,0.625,,,,,,,,,,-0.25,2,0.75,1,6,17.375
104,BAYARD Alexis,SUI,24,L,-0.25,-1.5,2,,,,,,,,,,,3,,,,,4,6,2,-0.375,17
105,ALIMOV Fayzulla,UZB,,,,3,-0.25,6,,,,0,,1,,,,,,,,-0.25,0.25,0.75,,6,17
106,ANTKIEWICZ Mateusz,POL,26,R,,3,0.5,,3,,,5,,,,,,,,,,-0.25,2,3,0.5,-0.375,17
107,CAMARGO Alexandre,BRA,21,L,,,,,,,12,1.25,,,,,,,,,,0.25,1,,2,0.375,16.875
108,ZHUMABAI UULU Daanysh...,KGZ,,,,,0,12,,,,2.5,,1,,,,,,,,0.25,0.25,0.375,,0.375,16.75
109,BELLMANN Lukas,GER,,,-1,3,-0.5,,3,,,2.5,-1,,0,,,,0,,-1,4,-0.5,1.5,1,1.5,16.5
110,BRINCK-CROTEAU Maxime,CAN,,,0,0.75,-0.25,,,,12,1.25,,,,,,,,,,0.5,0.25,1.5,0.25,0,16.5
111,ROBL Troels Christian,DEN,,,-0.5,6,-0.5,,3,,,0.625,,,,,,0,,,,1,1,-0.375,1,3,15.625
112,SONG Jae Ho,KOR,30,R,,,,,,,,,,,,,,,,,,0.5,1,0,8,6,15.5
113,TYCHLER Pavel,RSA,,,,,0,,,12,,2.5,,,,,,,,,,,0,0.75,,,15.25
114,MARSH Philip,GBR,,,2,1.5,2,,3,,,5,,,,,,,,,,1,-0.5,-0.375,-0.5,0.75,15.25
115,EL HAOUARI Abdelkarim,MAR,,,0.25,0,0,,,12,,1.25,,,,,,,,,,0.25,0,0.75,0.25,0.375,15.125
116,BONNAIRE Jonathan,FRA,28,R,,,,,,,,,,,,,,,,,,,2,3,8,1.5,14.5
117,NURMATOV Javokhirbek,UZB,,,,,0,12,,,,2.5,,0,,,,,,,,,,,,,14.5
118,DERYABIN Ivan,KAZ,,,,,2,3,,,,,,2,,,,,,,,1,,6,,0.375,14.375
119,CORRENTI Baptiste,FRA,26,R,0.5,1.5,0.25,,,,,,,,,,,,,,,,,,,12,14.25
120,HENRIQUEZ ORTIZ Reynier,CUB,,,2,3,0.5,,,,6,2.5,,,,,,,,,,0.25,,,,,14.25
121,FABREGAT Angel,ESP,,,4,,-0.25,,3,,,2.5,,,,,,,,,,0.25,1,,0.25,3,14
122,KOSTKA Karol,POL,,,0.5,6,2,,3,,,1.25,,,,,,,,,,0.25,0,,,0.75,13.75
123,NYCZ Mateusz,POL,,,,,0.5,,3,,,5,,,,,,,,,,1,0.5,3,-0.25,0.75,13.75
124,SANER Harry,RSA,,,,,,,,12,,0.625,,,,,,,,,,,0.25,0.75,,,13.625
